b_detail_plan_xendaral_insyra_main_creatures

[OBJECT:BODY_DETAIL_PLAN]

-Egg

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_EGG_LEATHERY_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:M_ARKHATOS_MAIN_EGGSHELL_LEATHERY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:M_ARKHATOS_MAIN_SPLEEN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:M_ARKHATOS_MAIN_KIDNEY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:M_ARKHATOS_MAIN_CHITIN_ARCHAIC_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:M_ARKHATOS_MAIN_TALLOW_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SOAP:M_ARKHATOS_MAIN_SOAP_ARCHAIC_TEMPLATE]

	[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_CHITIN_HARD]
	[ADD_MATERIAL:CHITIN:M_ARKHATOS_MAIN_CHITIN_HARD_TEMPLATE]
	[ADD_MATERIAL:FAT:M_ARKHATOS_MAIN_FAT_HARD_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:M_ARKHATOS_MAIN_MUSCLE_HARD_TEMPLATE]
	[ADD_MATERIAL:EYE:M_ARKHATOS_MAIN_EYE_HARD_TEMPLATE]
	[ADD_MATERIAL:NERVE:M_ARKHATOS_MAIN_NERVE_HARD_TEMPLATE]
	[ADD_MATERIAL:BRAIN:M_ARKHATOS_MAIN_BRAIN_HARD_TEMPLATE]
	[ADD_MATERIAL:LUNG:M_ARKHATOS_MAIN_LUNG_HARD_TEMPLATE]
	[ADD_MATERIAL:HEART:M_ARKHATOS_MAIN_HEART_HARD_TEMPLATE]
	[ADD_MATERIAL:LIVER:M_ARKHATOS_MAIN_LIVER_HARD_TEMPLATE]
	[ADD_MATERIAL:GUT:M_ARKHATOS_MAIN_GUT_HARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:M_ARKHATOS_MAIN_STOMACH_HARD_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:M_ARKHATOS_MAIN_GIZZARD_HARD_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:M_ARKHATOS_MAIN_PANCREAS_HARD_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:M_ARKHATOS_MAIN_SPLEEN_HARD_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:M_ARKHATOS_MAIN_KIDNEY_HARD_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:M_ARKHATOS_MAIN_CHITIN_HARD_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:M_ARKHATOS_MAIN_TALLOW_HARD_TEMPLATE]
	[ADD_MATERIAL:SOAP:M_ARKHATOS_MAIN_SOAP_HARD_TEMPLATE]

	[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_CHITIN_LIGHT]
	[ADD_MATERIAL:CHITIN:M_ARKHATOS_MAIN_CHITIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:FAT:M_ARKHATOS_MAIN_FAT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:M_ARKHATOS_MAIN_MUSCLE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EYE:M_ARKHATOS_MAIN_EYE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:NERVE:M_ARKHATOS_MAIN_NERVE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BRAIN:M_ARKHATOS_MAIN_BRAIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LUNG:M_ARKHATOS_MAIN_LUNG_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HEART:M_ARKHATOS_MAIN_HEART_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LIVER:M_ARKHATOS_MAIN_LIVER_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GUT:M_ARKHATOS_MAIN_GUT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:M_ARKHATOS_MAIN_STOMACH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:M_ARKHATOS_MAIN_GIZZARD_LIGHT_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:M_ARKHATOS_MAIN_PANCREAS_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:M_ARKHATOS_MAIN_SPLEEN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:M_ARKHATOS_MAIN_KIDNEY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:M_ARKHATOS_MAIN_CHITIN_LIGHT_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:M_ARKHATOS_MAIN_TALLOW_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SOAP:M_ARKHATOS_MAIN_SOAP_LIGHT_TEMPLATE]

	[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_CHITIN_MEDIUM]
	[ADD_MATERIAL:CHITIN:M_ARKHATOS_MAIN_CHITIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:FAT:M_ARKHATOS_MAIN_FAT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:M_ARKHATOS_MAIN_MUSCLE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EYE:M_ARKHATOS_MAIN_EYE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:NERVE:M_ARKHATOS_MAIN_NERVE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BRAIN:M_ARKHATOS_MAIN_BRAIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LUNG:M_ARKHATOS_MAIN_LUNG_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HEART:M_ARKHATOS_MAIN_HEART_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LIVER:M_ARKHATOS_MAIN_LIVER_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GUT:M_ARKHATOS_MAIN_GUT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:STOMACH:M_ARKHATOS_MAIN_STOMACH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:M_ARKHATOS_MAIN_GIZZARD_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:M_ARKHATOS_MAIN_PANCREAS_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:M_ARKHATOS_MAIN_SPLEEN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:M_ARKHATOS_MAIN_KIDNEY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:M_ARKHATOS_MAIN_CHITIN_MEDIUM_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:M_ARKHATOS_MAIN_TALLOW_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SOAP:M_ARKHATOS_MAIN_SOAP_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_CHITIN_UNIQUE]
	[ADD_MATERIAL:CHITIN:M_ARKHATOS_MAIN_CHITIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:FAT:M_ARKHATOS_MAIN_FAT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:M_ARKHATOS_MAIN_MUSCLE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EYE:M_ARKHATOS_MAIN_EYE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:NERVE:M_ARKHATOS_MAIN_NERVE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:M_ARKHATOS_MAIN_BRAIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LUNG:M_ARKHATOS_MAIN_LUNG_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HEART:M_ARKHATOS_MAIN_HEART_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LIVER:M_ARKHATOS_MAIN_LIVER_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GUT:M_ARKHATOS_MAIN_GUT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:STOMACH:M_ARKHATOS_MAIN_STOMACH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:M_ARKHATOS_MAIN_GIZZARD_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:M_ARKHATOS_MAIN_PANCREAS_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:M_ARKHATOS_MAIN_SPLEEN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:M_ARKHATOS_MAIN_KIDNEY_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:M_ARKHATOS_MAIN_CHITIN_UNIQUE_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:M_ARKHATOS_MAIN_TALLOW_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:SOAP:M_ARKHATOS_MAIN_SOAP_UNIQUE_TEMPLATE]

-Skin

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_SKIN_ARCHAIC]
	[ADD_MATERIAL:SKIN:M_ARKHATOS_MAIN_SKIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:FAT:M_ARKHATOS_MAIN_FAT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:M_ARKHATOS_MAIN_MUSCLE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:BONE:M_ARKHATOS_MAIN_BONE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:M_ARKHATOS_MAIN_CARTILAGE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:HAIR:M_ARKHATOS_MAIN_HAIR_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TOOTH:M_ARKHATOS_MAIN_TOOTH_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EYE:M_ARKHATOS_MAIN_EYE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:NERVE:M_ARKHATOS_MAIN_NERVE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:BRAIN:M_ARKHATOS_MAIN_BRAIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LUNG:M_ARKHATOS_MAIN_LUNG_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:HEART:M_ARKHATOS_MAIN_HEART_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LIVER:M_ARKHATOS_MAIN_LIVER_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GUT:M_ARKHATOS_MAIN_GUT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:STOMACH:M_ARKHATOS_MAIN_STOMACH_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:M_ARKHATOS_MAIN_GIZZARD_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:M_ARKHATOS_MAIN_PANCREAS_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:M_ARKHATOS_MAIN_SPLEEN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:M_ARKHATOS_MAIN_KIDNEY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LEATHER:M_ARKHATOS_MAIN_LEATHER_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:M_ARKHATOS_MAIN_PARCHMENT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TALLOW:M_ARKHATOS_MAIN_TALLOW_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SOAP:M_ARKHATOS_MAIN_SOAP_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_SKIN_HARD]
	[ADD_MATERIAL:SKIN:M_ARKHATOS_MAIN_SKIN_HARD_TEMPLATE]
	[ADD_MATERIAL:FAT:M_ARKHATOS_MAIN_FAT_HARD_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:M_ARKHATOS_MAIN_MUSCLE_HARD_TEMPLATE]
	[ADD_MATERIAL:BONE:M_ARKHATOS_MAIN_BONE_HARD_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:M_ARKHATOS_MAIN_CARTILAGE_HARD_TEMPLATE]
	[ADD_MATERIAL:HAIR:M_ARKHATOS_MAIN_HAIR_HARD_TEMPLATE]
	[ADD_MATERIAL:TOOTH:M_ARKHATOS_MAIN_TOOTH_HARD_TEMPLATE]
	[ADD_MATERIAL:EYE:M_ARKHATOS_MAIN_EYE_HARD_TEMPLATE]
	[ADD_MATERIAL:NERVE:M_ARKHATOS_MAIN_NERVE_HARD_TEMPLATE]
	[ADD_MATERIAL:BRAIN:M_ARKHATOS_MAIN_BRAIN_HARD_TEMPLATE]
	[ADD_MATERIAL:LUNG:M_ARKHATOS_MAIN_LUNG_HARD_TEMPLATE]
	[ADD_MATERIAL:HEART:M_ARKHATOS_MAIN_HEART_HARD_TEMPLATE]
	[ADD_MATERIAL:LIVER:M_ARKHATOS_MAIN_LIVER_HARD_TEMPLATE]
	[ADD_MATERIAL:GUT:M_ARKHATOS_MAIN_GUT_HARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:M_ARKHATOS_MAIN_STOMACH_HARD_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:M_ARKHATOS_MAIN_GIZZARD_HARD_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:M_ARKHATOS_MAIN_PANCREAS_HARD_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:M_ARKHATOS_MAIN_SPLEEN_HARD_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:M_ARKHATOS_MAIN_KIDNEY_HARD_TEMPLATE]
	[ADD_MATERIAL:LEATHER:M_ARKHATOS_MAIN_LEATHER_HARD_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:M_ARKHATOS_MAIN_PARCHMENT_HARD_TEMPLATE]
	[ADD_MATERIAL:TALLOW:M_ARKHATOS_MAIN_TALLOW_HARD_TEMPLATE]
	[ADD_MATERIAL:SOAP:M_ARKHATOS_MAIN_SOAP_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_SKIN_LIGHT]
	[ADD_MATERIAL:SKIN:M_ARKHATOS_MAIN_SKIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:FAT:M_ARKHATOS_MAIN_FAT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:M_ARKHATOS_MAIN_MUSCLE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BONE:M_ARKHATOS_MAIN_BONE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:M_ARKHATOS_MAIN_CARTILAGE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HAIR:M_ARKHATOS_MAIN_HAIR_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TOOTH:M_ARKHATOS_MAIN_TOOTH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EYE:M_ARKHATOS_MAIN_EYE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:NERVE:M_ARKHATOS_MAIN_NERVE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BRAIN:M_ARKHATOS_MAIN_BRAIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LUNG:M_ARKHATOS_MAIN_LUNG_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HEART:M_ARKHATOS_MAIN_HEART_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LIVER:M_ARKHATOS_MAIN_LIVER_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GUT:M_ARKHATOS_MAIN_GUT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:M_ARKHATOS_MAIN_STOMACH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:M_ARKHATOS_MAIN_GIZZARD_LIGHT_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:M_ARKHATOS_MAIN_PANCREAS_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:M_ARKHATOS_MAIN_SPLEEN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:M_ARKHATOS_MAIN_KIDNEY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LEATHER:M_ARKHATOS_MAIN_LEATHER_LIGHT_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:M_ARKHATOS_MAIN_PARCHMENT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TALLOW:M_ARKHATOS_MAIN_TALLOW_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SOAP:M_ARKHATOS_MAIN_SOAP_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_SKIN_MEDIUM]
	[ADD_MATERIAL:SKIN:M_ARKHATOS_MAIN_SKIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:FAT:M_ARKHATOS_MAIN_FAT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:M_ARKHATOS_MAIN_MUSCLE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BONE:M_ARKHATOS_MAIN_BONE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:M_ARKHATOS_MAIN_CARTILAGE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HAIR:M_ARKHATOS_MAIN_HAIR_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TOOTH:M_ARKHATOS_MAIN_TOOTH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EYE:M_ARKHATOS_MAIN_EYE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:NERVE:M_ARKHATOS_MAIN_NERVE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BRAIN:M_ARKHATOS_MAIN_BRAIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LUNG:M_ARKHATOS_MAIN_LUNG_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HEART:M_ARKHATOS_MAIN_HEART_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LIVER:M_ARKHATOS_MAIN_LIVER_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GUT:M_ARKHATOS_MAIN_GUT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:STOMACH:M_ARKHATOS_MAIN_STOMACH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:M_ARKHATOS_MAIN_GIZZARD_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:M_ARKHATOS_MAIN_PANCREAS_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:M_ARKHATOS_MAIN_SPLEEN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:M_ARKHATOS_MAIN_KIDNEY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LEATHER:M_ARKHATOS_MAIN_LEATHER_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:PARCHMENT:M_ARKHATOS_MAIN_PARCHMENT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TALLOW:M_ARKHATOS_MAIN_TALLOW_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SOAP:M_ARKHATOS_MAIN_SOAP_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:M_ARKHATOS_MAIN_SKIN_UNIQUE]
	[ADD_MATERIAL:SKIN:M_ARKHATOS_MAIN_SKIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:FAT:M_ARKHATOS_MAIN_FAT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:M_ARKHATOS_MAIN_MUSCLE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BONE:M_ARKHATOS_MAIN_BONE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:M_ARKHATOS_MAIN_CARTILAGE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HAIR:M_ARKHATOS_MAIN_HAIR_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:TOOTH:M_ARKHATOS_MAIN_TOOTH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EYE:M_ARKHATOS_MAIN_EYE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:NERVE:M_ARKHATOS_MAIN_NERVE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:M_ARKHATOS_MAIN_BRAIN_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LUNG:M_ARKHATOS_MAIN_LUNG_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:HEART:M_ARKHATOS_MAIN_HEART_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:LIVER:M_ARKHATOS_MAIN_LIVER_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GUT:M_ARKHATOS_MAIN_GUT_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:STOMACH:M_ARKHATOS_MAIN_STOMACH_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:M_ARKHATOS_MAIN_GIZZARD_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:M_ARKHATOS_MAIN_PANCREAS_UNIQUE_TEMPLATE]
